city,city_ascii,state_id,state_name,county_fips,county_name,lat,lng,population,population_proper,density,source,incorporated,timezone,zips,id
New York,New York,NY,New York,36061,New York,40.6943,-73.9249,19164071,8537673,10934,polygon,True,America/New_York,11229 11226 11225 11224 11222 11221 11220 11385 10169 10168 10167 10165 10162 10282 10280 10040 10044 11109 11102 11103 11104 11105 11379 11378 11697 11694 11692 11693 11691 10271 10279 10278 10075 10302 10452 11451 10475 10474 10471 10470 10473 10472 11228 11223 10103 11368 11369 11366 11367 11365 11362 11363 11360 11361 10028 10029 10026 10027 10024 10025 10022 10023 10020 10021 11212 11213 11210 11211 11216 11217 11214 11215 11218 11219 10152 10153 10154 10306 10305 10310 10311 10312 10314 11432 11433 11430 11436 11434 11435 10453 10451 10457 10456 10455 10454 10459 10458 10128 10004 10005 10006 10007 10001 10002 10003 10009 11238 11239 11230 11231 11232 11233 11234 11235 11236 11237 11375 11374 11377 11371 11370 11373 11372 10170 10171 10172 10173 10174 10177 11351 10039 10038 10035 10034 10037 10036 10031 10030 10033 10032 11201 11208 11203 11205 11204 11207 11206 11209 11411 11412 11413 11414 11415 11416 11417 11418 11419 11101 11106 11001 11005 11004 10065 10069 10199 10309 10308 10307 10304 10303 10301 11429 11428 11421 11420 11423 11422 11425 11424 11427 11426 10466 10467 10464 10465 10462 10463 10460 10461 10468 10469 10119 10115 10112 10110 10111 11364 11359 11358 11357 11356 11355 11354 10019 10018 10013 10012 10011 10010 10017 10016 10014 10008 10041 10043 10045 10055 10060 10080 10081 10087 10090 10101 10102 10104 10105 10106 10107 10108 10109 10113 10114 10116 10117 10118 10120 10121 10122 10123 10124 10125 10126 10129 10130 10131 10132 10133 10138 10150 10151 10155 10156 10157 10158 10159 10160 10163 10164 10166 10175 10176 10178 10179 10185 10203 10211 10212 10213 10242 10249 10256 10258 10259 10260 10261 10265 10268 10269 10270 10272 10273 10274 10275 10276 10277 10281 10285 10286 10313 11120 11202 11241 11242 11243 11245 11247 11249 11251 11252 11256 11352 11380 11381 11386 11405 11431 11439 11499 11690 11695,1840034016
Los Angeles,Los Angeles,CA,California,6037,Los Angeles,34.114,-118.4068,12740381,3976322,3275,polygon,True,America/Los_Angeles,90291 90293 90292 90029 91316 91311 90035 90008 90004 90005 90006 90007 90001 90002 90003 90710 90089 91306 91307 91344 91345 91340 91342 91343 90034 90037 90036 90031 90033 90039 90038 90247 90248 91411 91436 91371 91608 91605 91604 91607 91606 91601 91602 90402 90068 90062 90063 90061 90066 90067 90064 90065 91326 91324 91325 90013 90012 90011 90017 90016 90015 90014 90028 90090 90095 90094 91042 91040 90069 91352 91356 91402 90041 90042 90043 90044 90045 90046 90047 90048 90049 90019 90018 90010 91423 90210 91303 91304 90079 90071 90077 90059 91331 91330 91335 90026 90027 90024 90025 90023 90020 90021 90272 90732 90731 90230 91406 91405 91403 91401 91367 91364 90032 90057 90058 90744 90501 90502 90009 90030 90050 90051 90053 90054 90055 90070 90072 90074 90075 90076 90078 90080 90081 90082 90083 90084 90086 90087 90088 90093 90099 90189 90213 90294 90296 90733 90734 90748 91041 91043 91305 91308 91309 91313 91327 91328 91329 91333 91334 91337 91346 91353 91357 91365 91392 91393 91394 91395 91396 91404 91407 91408 91409 91410 91412 91413 91416 91426 91470 91482 91495 91496 91499 91603 91609 91610 91611 91612 91614 91615 91616 91617 91618,1840020491
Chicago,Chicago,IL,Illinois,17031,Cook,41.8373,-87.6861,8639278,2704958,4585,polygon,True,America/Chicago,60018 60649 60641 60640 60643 60642 60645 60644 60647 60646 60616 60617 60614 60615 60612 60613 60610 60611 60618 60619 60631 60827 60638 60639 60634 60636 60637 60630 60632 60633 60605 60604 60607 60606 60601 60603 60602 60609 60608 60106 60661 60660 60659 60652 60653 60656 60657 60654 60655 60651 60623 60622 60621 60620 60626 60625 60624 60629 60628 60707 60664 60666 60668 60669 60670 60673 60674 60675 60677 60678 60680 60681 60684 60685 60686 60687 60688 60689 60690 60691 60693 60694 60695 60696 60697 60699 60701,1840000494
Brooklyn,Brooklyn,NY,New York,36047,Kings,40.6501,-73.9496,2629150,2629150,14606,polygon,True,America/New_York,11212 11213 11216 11233 11238 11209 11214 11228 11204 11218 11219 11230 11234 11236 11239 11223 11224 11229 11235 11201 11205 11215 11217 11231 11203 11210 11225 11226 11207 11208 11211 11222 11220 11232 11206 11221 11237,1840034030
Queens,Queens,NY,New York,36081,Queens,40.7498,-73.7976,2333054,2333054,8247,polygon,True,America/New_York,11361 11362 11363 11364 11354 11355 11356 11357 11358 11359 11360 11365 11366 11367 11412 11423 11432 11433 11434 11435 11436 11101 11102 11103 11104 11105 11106 11374 11375 11379 11385 11691 11692 11693 11694 11695 11697 11004 11005 11411 11413 11422 11426 11427 11428 11429 11414 11415 11416 11417 11418 11419 11420 11421 11368 11369 11370 11372 11373 11377 11378,1840034002
Houston,Houston,TX,Texas,48201,Harris,29.7871,-95.3936,5424720,2303482,1412,polygon,True,America/Chicago,77069 77068 77061 77060 77063 77062 77065 77064 77067 77066 77346 77036 77037 77034 77035 77032 77033 77030 77031 77038 77449 77489 77046 77044 77040 77048 77201 77598 77018 77019 77015 77016 77017 77010 77011 77012 77013 77092 77093 77345 77546 77080 77025 77024 77027 77026 77021 77020 77023 77022 77029 77028 77094 77096 77090 77091 77098 77099 77078 77079 77072 77073 77070 77071 77076 77077 77074 77075 77407 77047 77045 77043 77041 77336 77339 77338 77003 77002 77007 77006 77005 77004 77009 77008 77450 77084 77089 77088 77083 77082 77081 77087 77086 77085 77042 77053 77054 77055 77056 77057 77058 77059 77396 77050 77051 77504 77001 77052 77202 77203 77204 77205 77206 77207 77208 77209 77210 77212 77213 77215 77216 77217 77218 77219 77220 77221 77222 77223 77224 77225 77226 77227 77228 77229 77230 77231 77233 77234 77235 77236 77237 77238 77240 77241 77242 77243 77244 77245 77248 77249 77251 77252 77253 77254 77255 77256 77257 77258 77259 77261 77262 77263 77265 77266 77267 77268 77269 77270 77271 77272 77273 77274 77275 77277 77279 77280 77282 77284 77287 77288 77289 77290 77291 77292 77293 77297 77299 77315 77411,1840020925
Manhattan,Manhattan,NY,New York,36061,New York,40.7834,-73.9662,1643734,1643734,27799,polygon,True,America/New_York,10026 10027 10030 10037 10039 10001 10011 10018 10019 10020 10036 10029 10035 10010 10016 10017 10022 10012 10013 10014 10004 10005 10006 10007 10038 10280 10002 10003 10009 10021 10028 10044 10065 10075 10128 10023 10024 10025 10031 10032 10033 10034 10040,1840034000
Phoenix,Phoenix,AZ,Arizona,4013,Maricopa,33.5722,-112.0891,4054083,1615017,1204,polygon,True,America/Phoenix,85008 85009 85003 85006 85007 85004 85083 85086 85087 85085 85383 85304 85306 85308 85020 85021 85022 85023 85024 85027 85028 85029 85353 85013 85015 85014 85254 85044 85045 85042 85043 85040 85041 85048 85054 85037 85035 85034 85033 85032 85031 85019 85018 85012 85017 85016 85307 85310 85051 85050 85053 85001 85002 85005 85010 85011 85025 85026 85030 85036 85038 85046 85060 85061 85062 85063 85064 85065 85066 85067 85068 85069 85070 85071 85072 85073 85074 85075 85076 85078 85079 85080 85082 85098,1840020568
Philadelphia,Philadelphia,PA,Pennsylvania,42101,Philadelphia,40.0076,-75.134,5591554,1567872,4511,polygon,True,America/New_York,19154 19151 19150 19153 19152 19102 19103 19106 19107 19104 19109 19128 19129 19120 19121 19122 19123 19124 19125 19126 19127 19112 19111 19115 19114 19116 19119 19118 19148 19149 19146 19147 19144 19145 19142 19143 19140 19141 19139 19138 19137 19136 19135 19134 19133 19132 19131 19130 19019 19092 19093 19099 19101 19105 19108 19110 19155 19160 19161 19162 19170 19171 19172 19173 19175 19176 19177 19178 19179 19181 19182 19183 19184 19185 19187 19188 19190 19191 19192 19193 19194 19195 19196 19197 19244 19255,1840000673
San Antonio,San Antonio,TX,Texas,48029,Bexar,29.4722,-98.5247,1976787,1492510,1250,polygon,True,America/Chicago,78112 78233 78259 78258 78252 78251 78250 78257 78256 78255 78254 78208 78201 78202 78203 78204 78205 78207 78231 78230 78232 78235 78234 78237 78239 78238 78209 78109 78266 78260 78219 78218 78217 78216 78215 78214 78213 78212 78211 78210 78244 78245 78247 78240 78242 78248 78249 78023 78222 78223 78220 78221 78226 78227 78224 78225 78228 78229 78054 78206 78241 78246 78265 78268 78269 78270 78278 78279 78280 78283 78284 78285 78288 78289 78291 78292 78293 78294 78295 78296 78297 78298 78299,1840022220
Bronx,Bronx,NY,New York,36005,Bronx,40.8501,-73.8662,1455720,1455720,13202,polygon,True,America/New_York,10453 10457 10460 10458 10467 10468 10451 10452 10456 10454 10455 10459 10474 10463 10471 10466 10469 10470 10475 10461 10462 10464 10465 10472 10473,1840033999
San Diego,San Diego,CA,California,6073,San Diego,32.8312,-117.1225,3181172,1406630,1670,polygon,True,America/Los_Angeles,92109 92108 92106 92103 92111 92117 92154 92140 92107 92105 92104 92102 92071 92132 92130 92131 92134 92139 92025 92027 92147 92145 92014 92119 92110 92121 92120 92123 92122 92124 92127 92126 92129 92128 92101 92037 92173 92113 92114 92115 92116 92038 92039 92072 92092 92093 92112 92137 92138 92142 92143 92149 92150 92152 92153 92158 92159 92160 92161 92163 92165 92166 92167 92168 92169 92170 92171 92172 92174 92175 92176 92177 92179 92182 92186 92187 92190 92191 92192 92193 92195 92196 92197 92198 92199,1840021990
Dallas,Dallas,TX,Texas,48113,Dallas,32.7938,-96.7659,5634307,1317929,1490,polygon,True,America/Chicago,75287 75098 75233 75231 75234 75254 75251 75252 75253 75032 75227 75238 75232 75230 75236 75237 75235 75088 75087 75243 75247 75244 75249 75248 75051 75210 75211 75212 75214 75215 75216 75217 75218 75219 75390 75182 75229 75228 75220 75223 75225 75224 75226 75241 75240 75246 75043 75166 75270 75207 75206 75205 75204 75203 75202 75201 75209 75208 75019 75221 75222 75242 75250 75260 75261 75262 75263 75264 75265 75266 75267 75275 75277 75283 75284 75285 75301 75303 75312 75313 75315 75320 75326 75336 75339 75342 75354 75355 75356 75357 75358 75359 75360 75367 75368 75370 75371 75372 75373 75374 75376 75378 75379 75380 75381 75382 75389 75391 75392 75393 75394 75395 75397 75398,1840019440
San Jose,San Jose,CA,California,6085,Santa Clara,37.302,-121.8488,1804359,1025350,2242,polygon,True,America/Los_Angeles,95118 95128 95124 95125 95126 95127 95120 95123 95008 95002 95117 95116 95111 95110 95113 95112 95119 95121 95148 95133 95132 95131 95130 95136 95135 95134 95139 95138 95037 95013 95129 95122 95101 95103 95106 95109 95115 95141 95150 95151 95153 95154 95155 95156 95157 95158 95159 95160 95161 95164 95170 95172 95173 95190 95191 95192 95193 95194 95196,1840021570
Austin,Austin,TX,Texas,48453,Travis,30.3038,-97.7545,1633847,947890,1170,polygon,True,America/Chicago,78749 78748 78741 78742 78745 78744 78747 78746 78717 78712 78719 78617 78739 78735 78730 78731 78732 78733 78705 78704 78701 78703 78702 78758 78759 78752 78753 78750 78751 78756 78757 78754 78652 78723 78722 78721 78727 78726 78725 78724 78729 78728 73301 73344 78651 78708 78709 78710 78711 78713 78714 78715 78716 78718 78720 78755 78760 78761 78762 78763 78764 78765 78766 78767 78768 78769 78772 78773 78774 78778 78779 78783 78799,1840019590
Jacksonville,Jacksonville,FL,Florida,12031,Duval,30.3322,-81.6749,1141459,880619,454,polygon,True,America/New_York,32224 32225 32226 32227 32220 32221 32222 32223 32228 32219 32218 32217 32216 32211 32210 32212 32246 32244 32233 32234 32206 32205 32202 32250 32254 32257 32256 32208 32209 32204 32258 32277 32207 32099 32201 32203 32214 32229 32231 32232 32235 32236 32237 32238 32239 32241 32245 32247 32255 32260,1840015031
San Francisco,San Francisco,CA,California,6075,San Francisco,37.7561,-122.4429,3548847,870887,7170,polygon,True,America/Los_Angeles,94130 94131 94132 94133 94134 94108 94103 94102 94105 94104 94158 94124 94123 94122 94121 94129 94110 94118 94112 94116 94117 94114 94115 94111 94109 94107 94127 94119 94120 94125 94126 94137 94139 94140 94141 94142 94143 94144 94145 94146 94147 94151 94159 94160 94161 94163 94164 94172 94177 94188,1840021543
Columbus,Columbus,OH,Ohio,39049,Franklin,39.9859,-82.9852,1495146,860090,1522,polygon,True,America/New_York,43026 43109 43054 43220 43221 43222 43223 43224 43081 43228 43227 43210 43213 43212 43215 43214 43217 43219 43002 43004 43068 43085 43240 43229 43235 43232 43231 43230 43119 43110 43017 43016 43137 43211 43202 43203 43201 43206 43207 43204 43205 43209 43216 43218 43226 43234 43236 43251 43260 43266 43268 43270 43271 43272 43279 43287 43291,1840003760
Indianapolis,Indianapolis,IN,Indiana,18097,Marion,39.7771,-86.1458,1550488,855164,913,polygon,True,America/Indiana/Indianapolis,46237 46218 46219 46217 46214 46260 46268 46226 46224 46229 46228 46183 46231 46234 46235 46236 46239 46254 46208 46201 46203 46202 46205 46204 46256 46250 46259 46227 46225 46222 46221 46220 46113 46278 46241 46240 46206 46207 46209 46210 46211 46230 46242 46244 46247 46249 46251 46253 46255 46262 46274 46275 46277 46282 46283 46285 46291 46296 46298,1840030084
Fort Worth,Fort Worth,TX,Texas,48439,Tarrant,32.7813,-97.3466,854113,854113,968,polygon,True,America/Chicago,76164 76040 76134 76135 76137 76131 76132 76133 76109 76108 76105 76104 76107 76103 76102 76155 76106 76053 76052 76123 76120 76244 76006 76008 76179 76177 76036 76140 76262 76127 76118 76119 76116 76117 76114 76115 76112 76110 76111 76129 76101 76113 76121 76122 76124 76130 76136 76147 76150 76161 76162 76163 76166 76181 76185 76191 76192 76193 76195 76196 76197 76198 76199,1840020696
Charlotte,Charlotte,NC,North Carolina,37119,Mecklenburg,35.208,-80.8308,1438351,842051,1065,polygon,True,America/New_York,28269 28262 28105 28280 28282 28209 28208 28205 28204 28207 28206 28203 28202 28227 28226 28278 28270 28273 28277 28134 28216 28217 28214 28215 28212 28213 28210 28211 28244 28126 28130 28201 28218 28219 28220 28221 28222 28223 28224 28228 28229 28230 28231 28232 28233 28234 28235 28236 28237 28241 28242 28243 28246 28247 28253 28254 28255 28256 28258 28260 28263 28265 28266 28271 28272 28274 28275 28281 28284 28285 28287 28288 28289 28290 28296 28297 28299,1840014557
Seattle,Seattle,WA,Washington,53033,King,47.6217,-122.3238,3541236,704352,3243,polygon,True,America/Los_Angeles,98109 98108 98104 98107 98106 98101 98103 98102 98105 98154 98122 98121 98126 98125 98178 98174 98177 98144 98146 98195 98199 98118 98119 98116 98117 98115 98112 98164 98134 98136 98133 98111 98113 98114 98124 98127 98129 98139 98141 98145 98161 98165 98170 98175 98181 98185 98191 98194,1840021117
Denver,Denver,CO,Colorado,8031,Denver,39.7621,-104.8759,2741534,693060,1745,polygon,True,America/Denver,80264 80218 80230 80231 80236 80237 80235 80238 80239 80123 80249 80247 80246 80290 80293 80294 80219 80210 80211 80212 80216 80221 80220 80223 80222 80224 80227 80209 80207 80206 80205 80204 80202 80014 80203 80201 80208 80217 80225 80243 80244 80248 80250 80251 80252 80256 80257 80259 80261 80262 80263 80265 80266 80271 80273 80274 80281 80291 80299,1840018789
Washington,Washington,DC,District of Columbia,11001,District of Columbia,38.9047,-77.0163,5191844,681170,4301,polygon,True,America/New_York,20010 20011 20012 20015 20228 20520 20307 20418 20319 20020 20024 20510 20593 20540 20240 20245 20202 20390 20007 20006 20004 20003 20002 20001 20009 20008 20535 20317 20405 20057 20052 20053 20017 20018 20565 20566 20560 20064 20551 20553 20019 20230 20373 20260 20427 20005 20032 20036 20037 20204 20506 20045 20016 20013 20022 20026 20027 20029 20030 20033 20035 20038 20039 20040 20041 20042 20043 20044 20047 20049 20050 20055 20056 20058 20059 20060 20061 20062 20063 20065 20066 20067 20068 20069 20070 20071 20073 20074 20075 20076 20077 20078 20080 20081 20082 20090 20091 20189 20201 20203 20206 20207 20208 20210 20211 20212 20213 20214 20215 20216 20217 20218 20219 20220 20221 20222 20223 20224 20226 20227 20229 20232 20233 20235 20237 20238 20239 20241 20242 20244 20250 20251 20252 20254 20261 20262 20265 20266 20268 20270 20277 20289 20299 20301 20303 20306 20310 20314 20318 20330 20340 20350 20355 20370 20372 20374 20375 20376 20380 20388 20389 20391 20392 20393 20394 20395 20398 20401 20402 20403 20404 20406 20407 20408 20409 20410 20411 20412 20413 20414 20415 20416 20417 20419 20420 20421 20422 20423 20424 20425 20426 20428 20429 20431 20433 20434 20435 20436 20437 20439 20440 20441 20442 20444 20447 20451 20453 20456 20460 20463 20468 20469 20470 20472 20500 20501 20502 20503 20504 20505 20507 20508 20509 20511 20515 20521 20522 20523 20524 20525 20526 20527 20528 20529 20530 20531 20533 20534 20536 20537 20538 20539 20541 20542 20543 20544 20546 20547 20548 20549 20552 20554 20555 20557 20559 20570 20571 20572 20573 20575 20576 20577 20578 20579 20580 20581 20585 20586 20588 20590 20591 20594 20597 20599 56901 56902 56904 56908 56915 56920 56933 56935 56944 56945 56950 56965 56967 56972 56998 56999,1840006060
Boston,Boston,MA,Massachusetts,25025,Suffolk,42.3189,-71.0838,4556916,673184,5373,polygon,True,America/New_York,02120 02121 02122 02124 02125 02126 02127 02128 02129 02210 02215 02467 02119 02118 02111 02110 02113 02115 02114 02116 02199 02134 02136 02135 02132 02131 02130 02203 02163 02152 02108 02109 02112 02117 02123 02133 02137 02196 02201 02204 02205 02206 02211 02212 02217 02222 02241 02266 02283 02284 02293 02297 02298,1840000455
Detroit,Detroit,MI,Michigan,26163,Wayne,42.3834,-83.1024,3520589,672795,1872,polygon,True,America/Detroit,48209 48208 48201 48207 48206 48205 48204 48203 48238 48239 48234 48235 48233 48202 48243 48214 48215 48216 48217 48210 48211 48212 48213 48219 48228 48224 48227 48226 48221 48223 48222 48231 48232 48244 48255 48260 48264 48265 48266 48267 48268 48269 48272 48275 48277 48278 48279 48288,1840003971
Nashville,Nashville,TN,Tennessee,47037,Davidson,36.1714,-86.7844,1065078,660388,535,polygon,True,America/Chicago,37027 37138 37076 37072 37201 37203 37206 37240 37243 37246 37080 37218 37219 37216 37217 37214 37215 37212 37213 37210 37211 37189 37209 37208 37205 37204 37207 37115 37013 37228 37221 37220 37143 37011 37116 37202 37222 37224 37227 37229 37230 37232 37234 37235 37236 37238 37241 37242 37244 37250,1840036155
Memphis,Memphis,TN,Tennessee,47157,Shelby,35.1047,-89.9773,1069661,652717,794,polygon,True,America/Chicago,38122 38125 38127 38107 38106 38105 38104 38103 38109 38108 38152 38132 38133 38131 38141 38111 38112 38114 38115 38116 38117 38118 38119 38018 38016 38134 38128 38120 38126 37501 37544 38101 38113 38124 38130 38136 38137 38145 38148 38150 38151 38157 38159 38161 38163 38166 38167 38168 38173 38174 38175 38177 38181 38182 38184 38186 38187 38188 38190 38193 38194 38197,1840015457
