city,city_ascii,state_id,state_name,county_fips,county_name,lat,lng,population,population_proper,density,source,incorporated,timezone,zips,id
Portland,Portland,OR,Oregon,41051,Multnomah,45.5372,-122.65,2027629,639863,1851,polygon,True,America/Los_Angeles,97227 97221 97220 97229 97203 97202 97201 97206 97205 97204 97209 97208 97266 97219 97212 97236 97232 97233 97230 97239 97218 97214 97215 97216 97217 97210 97211 97213 97207 97228 97238 97240 97242 97250 97251 97252 97253 97254 97256 97258 97280 97282 97283 97286 97290 97291 97292 97293 97294 97296,1840019941
Oklahoma City,Oklahoma City,OK,Oklahoma,40109,Oklahoma,35.4677,-97.5138,948154,638367,406,polygon,True,America/Chicago,73012 73099 73097 73119 73118 73114 73117 73116 73111 73112 73020 73173 73013 73142 73141 73145 73149 73078 73106 73107 74857 73139 73132 73131 73135 73134 73008 73084 73105 73102 73162 73054 73151 73150 73159 73064 73108 73109 73104 73103 73129 73179 73170 73049 73169 73165 73127 73120 73121 73122 73128 73101 73113 73123 73124 73125 73126 73136 73137 73140 73143 73144 73146 73147 73148 73152 73153 73154 73155 73156 73157 73163 73164 73167 73172 73178 73184 73189 73190 73194 73195 73196,1840020428
Las Vegas,Las Vegas,NV,Nevada,32003,Clark,36.2288,-115.2603,2044731,632912,1829,polygon,True,America/Los_Angeles,89149 89107 89106 89104 89102 89101 89108 89138 89130 89131 89134 89143 89146 89145 89144 89124 89110 89117 89129 89128 88901 88905 89114 89116 89125 89127 89133 89137 89151 89152 89153 89155 89158 89163 89164 89180 89185 89195,1840020364
Louisville,Louisville,KY,Kentucky,21111,Jefferson,38.1662,-85.6488,1003412,616261,902,polygon,True,America/New_York,40177 40245 40241 40218 40219 40214 40216 40211 40213 40059 40291 40299 40220 40223 40222 40229 40228 40023 40272 40207 40209 40258 40118 40018 40027,1840030815
Baltimore,Baltimore,MD,Maryland,24510,Baltimore (city),39.3051,-76.6144,2181206,614664,2931,polygon,True,America/New_York,21218 21211 21210 21213 21212 21215 21214 21217 21216 21231 21230 21239 21251 21209 21202 21206 21207 21205 21226 21201 21223 21224 21225 21229 21203 21233 21235 21241 21263 21264 21270 21273 21275 21278 21279 21280 21281 21282 21284 21285 21287 21288 21289 21290 21297 21298,1840001592
Milwaukee,Milwaukee,WI,Wisconsin,55079,Milwaukee,43.064,-87.9669,1377104,595047,2388,polygon,True,America/Chicago,53203 53202 53207 53206 53205 53204 53209 53208 53233 53211 53218 53219 53214 53215 53216 53210 53212 53213 53295 53225 53224 53227 53226 53221 53220 53223 53222 53228 53201 53234 53237 53259 53263 53274 53278 53288 53290 53293,1840003046
Albuquerque,Albuquerque,NM,New Mexico,35001,Bernalillo,35.1055,-106.6476,759517,559277,1147,polygon,True,America/Denver,87121 87123 87112 87113 87110 87111 87116 87114 87109 87108 87102 87105 87104 87107 87106 87120 87101 87103 87115 87119 87125 87131 87151 87153 87154 87158 87176 87181 87184 87185 87187 87190 87191 87192 87193 87194 87195 87196 87197 87198 87199,1840019176
Tucson,Tucson,AZ,Arizona,4019,Pima,32.1558,-110.8777,860333,530706,887,polygon,True,America/Phoenix,85705 85707 85706 85756 85723 85726 85724 85701 85708 85748 85745 85747 85716 85714 85715 85712 85713 85710 85711 85719 85730 85702 85703 85709 85717 85720 85721 85722 85725 85731 85732 85738 85751 85754 85775,1840022101
Fresno,Fresno,CA,California,6019,Fresno,36.7834,-119.7933,690895,522053,1774,polygon,True,America/Los_Angeles,93721 93730 93650 93702 93703 93701 93706 93704 93705 93728 93720 93722 93726 93727 93711 93710 93707 93708 93709 93714 93715 93716 93717 93718 93724 93729 93740 93744 93750 93755 93760 93761 93764 93765 93771 93772 93774 93775 93776 93777 93778 93779 93790 93791 93792 93793 93794 93844,1840020319
Sacramento,Sacramento,CA,California,6067,Sacramento,38.5666,-121.4683,1830061,495234,1952,polygon,True,America/Los_Angeles,95821 95823 95838 95832 95833 95831 95834 95835 95811 95814 95815 95816 95818 95819 95828 95820 95822 95825 95824 95826 95817 94203 94204 94205 94207 94208 94209 94211 94229 94230 94232 94234 94235 94236 94237 94239 94240 94244 94245 94247 94248 94249 94250 94252 94254 94256 94257 94258 94259 94261 94262 94263 94267 94268 94269 94271 94273 94274 94277 94278 94279 94280 94282 94283 94284 94285 94286 94287 94288 94289 94290 94291 94293 94294 94295 94296 94297 94298 94299 95812 95813 95840 95851 95852 95853 95867 95894,1840021491
Mesa,Mesa,AZ,Arizona,4013,Maricopa,33.4016,-111.718,484587,484587,1357,polygon,True,America/Phoenix,85208 85209 85201 85202 85203 85204 85205 85206 85207 85215 85213 85212 85210 85211 85214 85216 85274 85275 85277,1840020566
Kansas City,Kansas City,MO,Missouri,29095,Jackson,39.1239,-94.5541,1590762,481420,590,polygon,True,America/Chicago,64163 64164 64165 64167 64161 64053 64119 64118 64151 64153 64155 64154 64157 64156 64158 64108 64109 64102 64105 64101 64128 64124 64125 64126 64127 64120 64123 64129 64166 64192 64114 64117 64116 64111 64110 64113 64112 64132 64130 64146 64145 64149 64147 64106 64139 64138 64133 64131 64137 64136 64134 64121 64141 64144 64148 64162 64168 64170 64171 64179 64180 64184 64187 64188 64190 64191 64195 64196 64197 64198 64199 64999,1840008535
Staten Island,Staten Island,NY,New York,36085,Richmond,40.5834,-74.1496,476015,476015,3155,polygon,True,America/New_York,10302 10303 10310 10306 10307 10308 10309 10312 10301 10304 10305 10314,1840034032
Atlanta,Atlanta,GA,Georgia,13121,Fulton,33.7627,-84.4231,5080712,472522,1370,polygon,True,America/New_York,30334 30331 30332 30309 30308 30307 30303 30354 30327 30326 30324 30319 30316 30342 30305 30306 30317 30314 30315 30312 30313 30310 30311 30363 30318 30301 30302 30304 30321 30325 30343 30348 30353 30355 30357 30358 30361 30362 30368 30369 30370 30371 30375 30377 30378 30380 30385 30388 30392 30394 30396 30398 31106 31107 31119 31126 31131 31139 31141 31145 31146 31150 31156 31192 31193 31195 31196 39901,1840013660
Long Beach,Long Beach,CA,California,6037,Los Angeles,33.8059,-118.161,470130,470130,3607,polygon,True,America/Los_Angeles,90822 90804 90805 90806 90807 90802 90803 90808 90831 90814 90813 90810 90815 90801 90832 90833 90834 90835 90840 90842 90844 90846 90847 90848 90853 90899,1840020490
Colorado Springs,Colorado Springs,CO,Colorado,8041,El Paso,38.8673,-104.7605,624789,465101,919,polygon,True,America/Denver,80951 80909 80904 80905 80906 80907 80903 80939 80938 80910 80917 80916 80915 80914 80919 80918 80927 80924 80925 80922 80923 80920 80921 80929 80901 80912 80931 80932 80933 80934 80935 80936 80937 80941 80942 80944 80946 80947 80949 80950 80960 80962 80970 80977 80995 80997,1840018825
Raleigh,Raleigh,NC,North Carolina,37183,Wake,35.8323,-78.6441,1005457,458880,1225,polygon,True,America/New_York,27617 27616 27615 27614 27613 27612 27610 27608 27609 27601 27603 27604 27605 27606 27607 27602 27611 27619 27620 27621 27622 27623 27624 27625 27626 27627 27628 27629 27634 27635 27636 27640 27650 27656 27658 27661 27668 27675 27676 27690 27695 27697 27698 27699,1840014497
Miami,Miami,FL,Florida,12086,Miami-Dade,25.784,-80.2102,6247425,453579,4866,polygon,True,America/New_York,33129 33125 33126 33127 33128 33149 33144 33145 33142 33139 33138 33137 33136 33135 33134 33133 33132 33131 33130 33150 33101 33109 33102 33111 33114 33116 33119 33124 33151 33152 33153 33163 33164 33188 33192 33195 33197 33199 33222 33231 33233 33234 33238 33239 33242 33243 33245 33247 33255 33256 33257 33261 33265 33266 33269 33280 33283 33296 33299,1840015149
Virginia Beach,Virginia Beach,VA,Virginia,51810,Virginia Beach (city),36.7335,-76.0435,1487505,452602,699,polygon,True,America/New_York,23459 23451 23453 23452 23455 23457 23456 23454 23460 23461 23462 23464 23450 23458 23463 23465 23466 23467 23471 23479,1840003871
Omaha,Omaha,NE,Nebraska,31055,Douglas,41.2634,-96.0453,792463,446970,1295,polygon,True,America/Chicago,68116 68118 68106 68107 68105 68108 68178 68111 68122 68127 68124 68110 68112 68114 68117 68022 68132 68144 68137 68135 68134 68131 68130 68102 68104 68164 68152 68154 68101 68103 68109 68119 68139 68145 68172 68175 68176 68179 68180 68182 68183 68198,1840009315
Oakland,Oakland,CA,California,6001,Alameda,37.7903,-122.2165,420005,420005,2901,polygon,True,America/Los_Angeles,94621 94705 94704 94611 94610 94613 94619 94612 94618 94606 94607 94602 94603 94601 94608 94605 94609 94604 94614 94615 94617 94620 94623 94624 94649 94659 94660 94661 94666,1840020296
Twin Cities,Minneapolis,MN,Minnesota,27053,Hennepin,44.9635,-93.2679,2866604,900000,2957,polygon,True,America/Chicago,55402 55409 55408 55407 55406 55405 55404 55403 55401 55417 55455 55430 55454 55418 55419 55410 55411 55412 55413 55414 55415 55416 55440 55458 55459 55460 55467 55470 55472 55473 55474 55478 55479 55480 55483 55484 55485 55486 55487 55488,1840007830
Tulsa,Tulsa,OK,Oklahoma,40143,Tulsa,36.1284,-95.9037,674211,403090,790,polygon,True,America/Chicago,74133 74130 74137 74135 74132 74136 74134 74145 74127 74110 74112 74114 74115 74117 74119 74015 74129 74128 74120 74126 74116 74107 74105 74104 74103 74146 74106 74108 74101 74102 74121 74141 74147 74148 74149 74150 74152 74153 74155 74156 74157 74158 74159 74169 74170 74171 74172 74182 74186 74187 74192 74193,1840021672
Arlington,Arlington,TX,Texas,48439,Tarrant,32.6998,-97.1251,392772,392772,1581,polygon,True,America/Chicago,76040 76006 76001 76002 76018 76013 76012 76011 76010 76017 76016 76015 76014 76003 76004 76005 76007 76019 76094 76096,1840019422
New Orleans,New Orleans,LA,Louisiana,22071,Orleans,30.0687,-89.9288,1024421,391495,892,polygon,True,America/Chicago,70139 70130 70131 70114 70115 70116 70117 70112 70113 70118 70119 70129 70128 70125 70124 70127 70126 70122 70163 70141 70142 70143 70145 70146 70148 70150 70151 70152 70153 70154 70156 70157 70158 70159 70160 70161 70162 70164 70165 70166 70167 70170 70172 70174 70175 70176 70177 70178 70179 70181 70182 70183 70184 70185 70186 70187 70189 70190 70195,1840001839
Wichita,Wichita,KS,Kansas,20173,Sedgwick,37.6894,-97.344,482205,389902,942,polygon,True,America/Chicago,67230 67235 67260 67217 67216 67215 67214 67213 67212 67211 67210 67219 67218 67223 67220 67226 67202 67203 67204 67205 67206 67207 67208 67209 67201 67275 67276 67277 67278,1840001686
Cleveland,Cleveland,OH,Ohio,39035,Cuyahoga,41.4766,-81.6805,1731637,385809,1917,polygon,True,America/New_York,44135 44128 44120 44119 44113 44112 44111 44110 44115 44114 44144 44127 44104 44105 44106 44101 44102 44103 44108 44109 44181 44188 44190 44191 44192 44193 44194 44195 44197 44198 44199,1840000596
Tampa,Tampa,FL,Florida,12057,Hillsborough,27.9937,-82.4454,2744107,377165,1283,polygon,True,America/New_York,33637 33629 33621 33620 33647 33602 33619 33616 33613 33611 33617 33614 33610 33612 33605 33604 33609 33607 33606 33603 33601 33608 33622 33623 33630 33631 33633 33646 33650 33655 33660 33661 33662 33663 33664 33672 33673 33674 33675 33677 33679 33680 33681 33682 33684 33685 33686 33687 33688 33689 33694,1840015982
Bakersfield,Bakersfield,CA,California,6029,Kern,35.3528,-119.0354,567585,376380,977,polygon,True,America/Los_Angeles,93306 93307 93304 93305 93301 93309 93314 93311 93313 93312 93302 93384 93385 93387 93389 93390,1840019148
Aurora,Aurora,CO,Colorado,8001,Adams,39.7085,-104.7274,361710,361710,909,polygon,True,America/Denver,80247 80045 80137 80018 80019 80016 80017 80014 80015 80012 80013 80010 80011 80040 80041 80042 80044 80046 80047,1840018794
Anaheim,Anaheim,CA,California,6059,Orange,33.839,-117.8572,351043,351043,2712,polygon,True,America/Los_Angeles,92808 92806 92807 92804 92805 92802 92801 92803 92809 92812 92814 92815 92816 92817 92825 92850 92899,1840019322
Santa Ana,Santa Ana,CA,California,6059,Orange,33.7366,-117.8819,334217,334217,4753,polygon,True,America/Los_Angeles,92705 92707 92701 92703 92704 92706 92702 92712 92735 92799,1840021964
Corpus Christi,Corpus Christi,TX,Texas,48355,Nueces,27.7173,-97.3822,341570,325733,720,polygon,True,America/Chicago,78373 78408 78409 78406 78407 78404 78405 78402 78401 78419 78418 78415 78414 78417 78416 78411 78410 78413 78412 78347 78403 78426 78427 78460 78463 78465 78466 78467 78468 78469 78472 78480,1840019718
Riverside,Riverside,CA,California,6065,Riverside,33.9382,-117.3949,2065627,324722,1544,polygon,True,America/Los_Angeles,92508 92503 92501 92505 92504 92507 92506 92502 92513 92514 92516 92517 92521 92522,1840020551
Lexington,Lexington,KY,Kentucky,21067,Fayette,38.0423,-84.4587,312495,318449,433,polygon,True,America/New_York,40508 40509 40505 40502 40504 40507 40503 40506 40511 40516 40513 40510 40517 40515 40514 40512 40522 40523 40524 40526 40533 40536 40544 40546 40550 40555 40574 40575 40576 40577 40578 40579 40580 40581 40582 40583 40588 40591 40598,1840015211
Saint Louis,Saint Louis,MO,Missouri,29510,St. Louis (city),38.6358,-90.2451,2096990,311404,1940,polygon,True,America/Chicago,63110 63111 63112 63113 63115 63116 63118 63120 63107 63106 63104 63103 63102 63101 63109 63108 63155 63139 63137 63143 63147 63145 63150 63151 63156 63157 63158 63160 63163 63164 63166 63167 63169 63171 63177 63178 63179 63180 63182 63188 63195 63197 63199,1840001651
Stockton,Stockton,CA,California,6077,San Joaquin,37.9766,-121.3111,390117,307072,1922,polygon,True,America/Los_Angeles,95212 95210 95211 95219 95209 95205 95207 95206 95202 95204 95203 95201 95267 95269 95296 95297,1840021517
Pittsburgh,Pittsburgh,PA,Pennsylvania,42003,Allegheny,40.4396,-79.9763,1722206,303625,2116,polygon,True,America/New_York,15216 15217 15214 15212 15210 15211 15218 15219 15290 15233 15260 15232 15205 15204 15207 15206 15201 15203 15208 15224 15213 15234 15222 15221 15220 15226 15120 15230 15231 15240 15242 15244 15250 15251 15252 15253 15254 15255 15257 15258 15259 15261 15262 15264 15265 15267 15268 15270 15272 15274 15275 15276 15277 15278 15279 15281 15282 15283 15286 15289 15295,1840001254
Cincinnati,Cincinnati,OH,Ohio,39061,Hamilton,39.1412,-84.506,1634573,298800,1480,polygon,True,America/New_York,45219 45213 45212 45211 45217 45216 45214 45225 45229 45226 45227 45224 45204 45205 45206 45207 45202 45203 45208 45209 45223 45239 45238 45237 45220 45230 45233 45232 45201 45221 45222 45234 45235 45250 45253 45254 45258 45262 45263 45264 45267 45268 45269 45270 45271 45273 45274 45275 45277 45296 45298 45299 45999,1840003814
Anchorage,Anchorage,AK,Alaska,2020,Anchorage,61.1508,-149.1091,256724,298192,67,polygon,True,America/Anchorage,99518 99515 99517 99516 99513 99540 99567 99587 99508 99506 99507 99504 99505 99502 99503 99501 99577 99509 99511 99514 99520 99521 99522 99523 99524 99529 99530 99599,1840023385
Henderson,Henderson,NV,Nevada,32003,Clark,36.0145,-115.0362,292969,292969,1080,polygon,True,America/Los_Angeles,89044 89052 89002 89074 89015 89014 89011 89012 89009 89077 89105 89140,1840020361
Greensboro,Greensboro,NC,North Carolina,37081,Guilford,36.096,-79.8275,331894,287027,874,polygon,True,America/New_York,27410 27455 27408 27409 27403 27401 27406 27407 27405 27214 27402 27404 27411 27412 27413 27415 27416 27417 27419 27420 27425 27427 27429 27435 27438 27495 27497 27498 27499,1840013356
Plano,Plano,TX,Texas,48085,Collin,33.0502,-96.7487,286057,286057,1541,polygon,True,America/Chicago,75093 75023 75025 75024 75074 75075 75026 75086,1840020662
Newark,Newark,NJ,New Jersey,34013,Essex,40.7242,-74.1724,281764,281764,4496,polygon,True,America/New_York,07103 07102 07105 07104 07107 07106 07108 07112 07114 07101 07175 07184 07188 07189 07191 07192 07193 07195 07198 07199,1840002791
Lincoln,Lincoln,NE,Nebraska,31109,Lancaster,40.8102,-96.6808,280741,280364,1183,polygon,True,America/Chicago,68528 68524 68526 68520 68521 68522 68516 68510 68512 68506 68507 68504 68505 68502 68503 68508 68501 68509 68529 68542 68544 68583 68588,1840009357
Toledo,Toledo,OH,Ohio,39095,Lucas,41.6639,-83.582,492237,278508,1332,polygon,True,America/New_York,43615 43611 43613 43612 43614 43608 43606 43607 43610 43604 43605 43609 43620 43623 43601 43603 43635 43652 43654 43656 43657 43659 43660 43661 43666 43667 43681 43682 43697 43699,1840000572
Orlando,Orlando,FL,Florida,12095,Orange,28.4801,-81.3448,1757288,277173,1041,polygon,True,America/New_York,32829 32827 32824 32822 32804 32805 32806 32807 32801 32803 32808 32839 32835 32832 32819 32812 32811 32814 32802 32816 32834 32853 32854 32855 32856 32857 32858 32859 32860 32861 32862 32867 32868 32869 32872 32877 32878 32885 32886 32887 32891 32897,1840015099
Chula Vista,Chula Vista,CA,California,6073,San Diego,32.6281,-117.0144,267172,267172,2078,polygon,True,America/Los_Angeles,91911 91910 91913 91915 91914 91902 91908 91909 91912 91921,1840019350
Irvine,Irvine,CA,California,6059,Orange,33.6772,-117.7738,266122,266122,1566,polygon,True,America/Los_Angeles,92617 92614 92612 92618 92620 92602 92603 92604 92606 92616 92619 92623 92650 92697 92698,1840019325
Fort Wayne,Fort Wayne,IN,Indiana,18003,Allen,41.0885,-85.1436,326814,264488,923,polygon,True,America/Indiana/Indianapolis,46835 46845 46818 46814 46815 46816 46825 46803 46802 46807 46806 46805 46804 46809 46808 46801 46850 46851 46852 46853 46854 46855 46856 46857 46858 46859 46860 46861 46862 46863 46864 46865 46866 46867 46868 46869 46885 46895 46896 46897 46898 46899,1840008261
Jersey City,Jersey City,NJ,New Jersey,34017,Hudson,40.7161,-74.0683,264152,264152,6894,polygon,True,America/New_York,07310 07311 07302 07307 07306 07305 07304 07097 07303 07308 07395 07399,1840003600
Durham,Durham,NC,North Carolina,37063,Durham,35.9801,-78.9045,400379,263016,929,polygon,True,America/New_York,27701 27703 27704 27707 27709 27705 27712 27713 27702 27706 27708 27710 27711 27715 27717 27722,1840013364
Saint Petersburg,Saint Petersburg,FL,Florida,12103,Pinellas,27.7931,-82.6652,260999,260999,1631,polygon,True,America/New_York,33705 33707 33702 33762 33713 33712 33711 33710 33716 33715 33714 33701 33703 33704 33729 33730 33731 33732 33733 33734 33736 33737 33738 33740 33741 33742 33743 33747 33784,1840015977
Laredo,Laredo,TX,Texas,48479,Webb,27.5536,-99.489,256752,257156,1015,polygon,True,America/Chicago,78046 78045 78043 78040 78041 78042,1840021002
Buffalo,Buffalo,NY,New York,36029,Erie,42.9016,-78.8487,920136,256902,2456,polygon,True,America/New_York,14208 14209 14202 14203 14201 14206 14207 14204 14220 14222 14218 14211 14210 14213 14212 14215 14214 14216 14205 14231 14233 14240 14241 14260 14263 14264 14265 14267 14269 14270 14272 14273 14276 14280,1840000386
Madison,Madison,WI,Wisconsin,55025,Dane,43.0809,-89.3921,434967,252551,1268,polygon,True,America/Chicago,53706 53704 53705 53703 53714 53726 53792 53719 53718 53715 53717 53716 53711 53713 53701 53707 53708 53725 53744 53774 53777 53778 53779 53782 53783 53784 53785 53786 53788 53789 53790 53791 53793 53794,1840002915
Lubbock,Lubbock,TX,Texas,48303,Lubbock,33.5665,-101.8867,261076,252506,794,polygon,True,America/Chicago,79406 79401 79423 79424 79416 79412 79410 79411 79414 79404 79407 79403 79415 79413 79402 79408 79409 79430 79452 79453 79457 79464 79490 79491 79493 79499,1840020604